CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
00EE:  DATA 00,03
00F0:  DATA 00,14
00F2:  DATA 3E,14
00F4:  DATA 3E,14
00F6:  DATA 24,2A
00F8:  DATA 7F,2A
00FA:  DATA 12,43
00FC:  DATA 33,08
00FE:  DATA 66,61
0100:  DATA 36,49
0102:  DATA 55,22
0104:  DATA 50,00
0106:  DATA 05,03
0108:  DATA 00,00
010A:  DATA 00,1C
010C:  DATA 22,41
010E:  DATA 00,00
0110:  DATA 41,22
0112:  DATA 1C,00
0114:  DATA 14,08
0116:  DATA 3E,08
0118:  DATA 14,08
011A:  DATA 08,3E
011C:  DATA 08,08
011E:  DATA 00,50
0120:  DATA 30,00
0122:  DATA 00,08
0124:  DATA 08,08
0126:  DATA 08,08
0128:  DATA 00,60
012A:  DATA 60,00
012C:  DATA 00,20
012E:  DATA 10,08
0130:  DATA 04,02
0132:  DATA 3E,51
0134:  DATA 49,45
0136:  DATA 3E,00
0138:  DATA 04,02
013A:  DATA 7F,00
013C:  DATA 42,61
013E:  DATA 51,49
0140:  DATA 46,22
0142:  DATA 41,49
0144:  DATA 49,36
0146:  DATA 18,14
0148:  DATA 12,7F
014A:  DATA 10,27
014C:  DATA 45,45
014E:  DATA 45,39
0150:  DATA 3E,49
0152:  DATA 49,49
0154:  DATA 32,01
0156:  DATA 01,71
0158:  DATA 09,07
015A:  DATA 36,49
015C:  DATA 49,49
015E:  DATA 36,26
0160:  DATA 49,49
0162:  DATA 49,3E
0164:  DATA 00,36
0166:  DATA 36,00
0168:  DATA 00,00
016A:  DATA 56,36
016C:  DATA 00,00
016E:  DATA 08,14
0170:  DATA 22,41
0172:  DATA 00,14
0174:  DATA 14,14
0176:  DATA 14,14
0178:  DATA 00,41
017A:  DATA 22,14
017C:  DATA 08,02
017E:  DATA 01,51
0180:  DATA 09,06
0182:  DATA 3E,41
0184:  DATA 59,55
0186:  DATA 5E,7E
0188:  DATA 09,09
018A:  DATA 09,7E
018C:  DATA 7F,49
018E:  DATA 49,49
0190:  DATA 36,3E
0192:  DATA 41,41
0194:  DATA 41,22
0196:  DATA 7F,41
0198:  DATA 41,41
019A:  DATA 3E,7F
019C:  DATA 49,49
019E:  DATA 49,41
01A0:  DATA 7F,09
01A2:  DATA 09,09
01A4:  DATA 01,3E
01A6:  DATA 41,41
01A8:  DATA 49,3A
01AA:  DATA 7F,08
01AC:  DATA 08,08
01AE:  DATA 7F,00
01B0:  DATA 41,7F
01B2:  DATA 41,00
01B4:  DATA 30,40
01B6:  DATA 40,40
01B8:  DATA 3F,7F
01BA:  DATA 08,14
01BC:  DATA 22,41
01BE:  DATA 7F,40
01C0:  DATA 40,40
01C2:  DATA 40,7F
01C4:  DATA 02,0C
01C6:  DATA 02,7F
01C8:  DATA 7F,02
01CA:  DATA 04,08
01CC:  DATA 7F,3E
01CE:  DATA 41,41
01D0:  DATA 41,3E
01D2:  DATA 7F,09
01D4:  DATA 09,09
01D6:  DATA 06,1E
01D8:  DATA 21,21
01DA:  DATA 21,5E
01DC:  DATA 7F,09
01DE:  DATA 09,09
01E0:  DATA 76,00
01E2:  CLRF   FF7
01E4:  ADDLW  F2
01E6:  MOVWF  FF6
01E8:  MOVLW  01
01EA:  ADDWFC FF7,F
01EC:  TBLRD*+
01EE:  MOVF   FF5,W
01F0:  RETURN 0
01F2:  DATA 26,49
01F4:  DATA 49,49
01F6:  DATA 32,01
01F8:  DATA 01,7F
01FA:  DATA 01,01
01FC:  DATA 3F,40
01FE:  DATA 40,40
0200:  DATA 3F,1F
0202:  DATA 20,40
0204:  DATA 20,1F
0206:  DATA 7F,20
0208:  DATA 10,20
020A:  DATA 7F,41
020C:  DATA 22,1C
020E:  DATA 22,41
0210:  DATA 07,08
0212:  DATA 70,08
0214:  DATA 07,61
0216:  DATA 51,49
0218:  DATA 45,43
021A:  DATA 00,7F
021C:  DATA 41,00
021E:  DATA 00,02
0220:  DATA 04,08
0222:  DATA 10,20
0224:  DATA 00,00
0226:  DATA 41,7F
0228:  DATA 00,04
022A:  DATA 02,01
022C:  DATA 02,04
022E:  DATA 40,40
0230:  DATA 40,40
0232:  DATA 40,00
0234:  DATA 01,02
0236:  DATA 04,00
0238:  DATA 20,54
023A:  DATA 54,54
023C:  DATA 78,7F
023E:  DATA 44,44
0240:  DATA 44,38
0242:  DATA 38,44
0244:  DATA 44,44
0246:  DATA 44,38
0248:  DATA 44,44
024A:  DATA 44,7F
024C:  DATA 38,54
024E:  DATA 54,54
0250:  DATA 18,04
0252:  DATA 04,7E
0254:  DATA 05,05
0256:  DATA 08,54
0258:  DATA 54,54
025A:  DATA 3C,7F
025C:  DATA 08,04
025E:  DATA 04,78
0260:  DATA 00,44
0262:  DATA 7D,40
0264:  DATA 00,20
0266:  DATA 40,44
0268:  DATA 3D,00
026A:  DATA 7F,10
026C:  DATA 28,44
026E:  DATA 00,00
0270:  DATA 41,7F
0272:  DATA 40,00
0274:  DATA 7C,04
0276:  DATA 78,04
0278:  DATA 78,7C
027A:  DATA 08,04
027C:  DATA 04,78
027E:  DATA 38,44
0280:  DATA 44,44
0282:  DATA 38,7C
0284:  DATA 14,14
0286:  DATA 14,08
0288:  DATA 08,14
028A:  DATA 14,14
028C:  DATA 7C,00
028E:  DATA 7C,08
0290:  DATA 04,04
0292:  DATA 48,54
0294:  DATA 54,54
0296:  DATA 20,04
0298:  DATA 04,3F
029A:  DATA 44,44
029C:  DATA 3C,40
029E:  DATA 40,20
02A0:  DATA 7C,1C
02A2:  DATA 20,40
02A4:  DATA 20,1C
02A6:  DATA 3C,40
02A8:  DATA 30,40
02AA:  DATA 3C,44
02AC:  DATA 28,10
02AE:  DATA 28,44
02B0:  DATA 0C,50
02B2:  DATA 50,50
02B4:  DATA 3C,44
02B6:  DATA 64,54
02B8:  DATA 4C,44
02BA:  DATA 00,08
02BC:  DATA 36,41
02BE:  DATA 41,00
02C0:  DATA 00,7F
02C2:  DATA 00,00
02C4:  DATA 41,41
02C6:  DATA 36,08
02C8:  DATA 00,02
02CA:  DATA 01,02
02CC:  DATA 04,02
02CE:  CLRF   FF7
02D0:  ADDLW  DE
02D2:  MOVWF  FF6
02D4:  MOVLW  02
02D6:  ADDWFC FF7,F
02D8:  TBLRD*+
02DA:  MOVF   FF5,W
02DC:  RETURN 0
02DE:  DATA 43,61
02E0:  DATA 70,74
02E2:  DATA 75,72
02E4:  DATA 61,6E
02E6:  DATA 64,6F
02E8:  DATA 00,00
02EA:  CLRF   FF7
02EC:  ADDLW  FA
02EE:  MOVWF  FF6
02F0:  MOVLW  02
02F2:  ADDWFC FF7,F
02F4:  TBLRD*+
02F6:  MOVF   FF5,W
02F8:  RETURN 0
02FA:  DATA 4C,69
02FC:  DATA 6D,70
02FE:  DATA 69,61
0300:  DATA 6E,64
0302:  DATA 6F,00
0304:  CLRF   FF7
0306:  ADDLW  14
0308:  MOVWF  FF6
030A:  MOVLW  03
030C:  ADDWFC FF7,F
030E:  TBLRD*+
0310:  MOVF   FF5,W
0312:  RETURN 0
0314:  DATA 54,65
0316:  DATA 6D,70
0318:  DATA 65,72
031A:  DATA 61,74
031C:  DATA 75,72
031E:  DATA 61,3A
0320:  DATA 00,00
*
0372:  MOVLB  4
0374:  MOVF   xE9,W
0376:  BTFSC  FD8.2
0378:  BRA    045C
037A:  MOVWF  00
037C:  MOVF   xED,W
037E:  BTFSC  FD8.2
0380:  BRA    045C
0382:  ADDWF  00,F
0384:  BNC   038E
0386:  MOVLW  81
0388:  ADDWF  00,F
038A:  BC    045C
038C:  BRA    0396
038E:  MOVLW  7F
0390:  SUBWF  00,F
0392:  BNC   045C
0394:  BZ    045C
0396:  MOVFF  4EA,4F1
039A:  MOVF   xEE,W
039C:  XORWF  xF1,F
039E:  BSF    xEA.7
03A0:  BSF    xEE.7
03A2:  MOVF   xEC,W
03A4:  MULWF  xF0
03A6:  MOVFF  FF4,4F3
03AA:  MOVF   xEB,W
03AC:  MULWF  xEF
03AE:  MOVFF  FF4,03
03B2:  MOVFF  FF3,4F2
03B6:  MULWF  xF0
03B8:  MOVF   FF3,W
03BA:  ADDWF  xF3,F
03BC:  MOVF   FF4,W
03BE:  ADDWFC xF2,F
03C0:  MOVLW  00
03C2:  ADDWFC 03,F
03C4:  MOVF   xEC,W
03C6:  MULWF  xEF
03C8:  MOVF   FF3,W
03CA:  ADDWF  xF3,F
03CC:  MOVF   FF4,W
03CE:  ADDWFC xF2,F
03D0:  MOVLW  00
03D2:  CLRF   02
03D4:  ADDWFC 03,F
03D6:  ADDWFC 02,F
03D8:  MOVF   xEA,W
03DA:  MULWF  xF0
03DC:  MOVF   FF3,W
03DE:  ADDWF  xF2,F
03E0:  MOVF   FF4,W
03E2:  ADDWFC 03,F
03E4:  MOVLW  00
03E6:  ADDWFC 02,F
03E8:  MOVF   xEA,W
03EA:  MULWF  xEF
03EC:  MOVF   FF3,W
03EE:  ADDWF  03,F
03F0:  MOVF   FF4,W
03F2:  ADDWFC 02,F
03F4:  MOVLW  00
03F6:  CLRF   01
03F8:  ADDWFC 01,F
03FA:  MOVF   xEC,W
03FC:  MULWF  xEE
03FE:  MOVF   FF3,W
0400:  ADDWF  xF2,F
0402:  MOVF   FF4,W
0404:  ADDWFC 03,F
0406:  MOVLW  00
0408:  ADDWFC 02,F
040A:  ADDWFC 01,F
040C:  MOVF   xEB,W
040E:  MULWF  xEE
0410:  MOVF   FF3,W
0412:  ADDWF  03,F
0414:  MOVF   FF4,W
0416:  ADDWFC 02,F
0418:  MOVLW  00
041A:  ADDWFC 01,F
041C:  MOVF   xEA,W
041E:  MULWF  xEE
0420:  MOVF   FF3,W
0422:  ADDWF  02,F
0424:  MOVF   FF4,W
0426:  ADDWFC 01,F
0428:  INCF   00,F
042A:  BTFSC  01.7
042C:  BRA    0438
042E:  RLCF   xF2,F
0430:  RLCF   03,F
0432:  RLCF   02,F
0434:  RLCF   01,F
0436:  DECF   00,F
0438:  MOVLW  00
043A:  BTFSS  xF2.7
043C:  BRA    0452
043E:  INCF   03,F
0440:  ADDWFC 02,F
0442:  ADDWFC 01,F
0444:  MOVF   01,W
0446:  BNZ   0452
0448:  MOVF   02,W
044A:  BNZ   0452
044C:  MOVF   03,W
044E:  BNZ   0452
0450:  INCF   00,F
0452:  BTFSC  xF1.7
0454:  BSF    01.7
0456:  BTFSS  xF1.7
0458:  BCF    01.7
045A:  BRA    0464
045C:  CLRF   00
045E:  CLRF   01
0460:  CLRF   02
0462:  CLRF   03
0464:  MOVLB  0
0466:  RETURN 0
0468:  MOVLB  4
046A:  MOVF   xE9,W
046C:  SUBLW  B6
046E:  MOVWF  xE9
0470:  CLRF   03
0472:  MOVFF  4EA,4ED
0476:  BSF    xEA.7
0478:  BCF    FD8.0
047A:  RRCF   xEA,F
047C:  RRCF   xEB,F
047E:  RRCF   xEC,F
0480:  RRCF   03,F
0482:  RRCF   02,F
0484:  RRCF   01,F
0486:  RRCF   00,F
0488:  DECFSZ xE9,F
048A:  BRA    0478
048C:  BTFSS  xED.7
048E:  BRA    04A6
0490:  COMF   00,F
0492:  COMF   01,F
0494:  COMF   02,F
0496:  COMF   03,F
0498:  INCF   00,F
049A:  BTFSC  FD8.2
049C:  INCF   01,F
049E:  BTFSC  FD8.2
04A0:  INCF   02,F
04A2:  BTFSC  FD8.2
04A4:  INCF   03,F
04A6:  MOVLB  0
04A8:  RETURN 0
04AA:  BTFSC  FD8.1
04AC:  BRA    04B6
04AE:  MOVLW  04
04B0:  MOVWF  FEA
04B2:  MOVLW  F1
04B4:  MOVWF  FE9
04B6:  CLRF   00
04B8:  CLRF   01
04BA:  CLRF   02
04BC:  CLRF   03
04BE:  MOVLB  4
04C0:  CLRF   xF1
04C2:  CLRF   xF2
04C4:  CLRF   xF3
04C6:  CLRF   xF4
04C8:  MOVF   xF0,W
04CA:  IORWF  xEF,W
04CC:  IORWF  xEE,W
04CE:  IORWF  xED,W
04D0:  BZ    052A
04D2:  MOVLW  20
04D4:  MOVWF  xF5
04D6:  BCF    FD8.0
04D8:  RLCF   xE9,F
04DA:  RLCF   xEA,F
04DC:  RLCF   xEB,F
04DE:  RLCF   xEC,F
04E0:  RLCF   xF1,F
04E2:  RLCF   xF2,F
04E4:  RLCF   xF3,F
04E6:  RLCF   xF4,F
04E8:  MOVF   xF0,W
04EA:  SUBWF  xF4,W
04EC:  BNZ   04FE
04EE:  MOVF   xEF,W
04F0:  SUBWF  xF3,W
04F2:  BNZ   04FE
04F4:  MOVF   xEE,W
04F6:  SUBWF  xF2,W
04F8:  BNZ   04FE
04FA:  MOVF   xED,W
04FC:  SUBWF  xF1,W
04FE:  BNC   051E
0500:  MOVF   xED,W
0502:  SUBWF  xF1,F
0504:  MOVF   xEE,W
0506:  BTFSS  FD8.0
0508:  INCFSZ xEE,W
050A:  SUBWF  xF2,F
050C:  MOVF   xEF,W
050E:  BTFSS  FD8.0
0510:  INCFSZ xEF,W
0512:  SUBWF  xF3,F
0514:  MOVF   xF0,W
0516:  BTFSS  FD8.0
0518:  INCFSZ xF0,W
051A:  SUBWF  xF4,F
051C:  BSF    FD8.0
051E:  RLCF   00,F
0520:  RLCF   01,F
0522:  RLCF   02,F
0524:  RLCF   03,F
0526:  DECFSZ xF5,F
0528:  BRA    04D6
052A:  MOVFF  4F1,FEF
052E:  MOVFF  4F2,FEC
0532:  MOVFF  4F3,FEC
0536:  MOVFF  4F4,FEC
053A:  MOVLB  0
053C:  RETURN 0
053E:  MOVF   FE9,W
0540:  MOVLB  4
0542:  MOVWF  xC9
0544:  MOVF   xC8,W
0546:  MOVWF  xCB
0548:  BZ    0580
054A:  MOVFF  4C7,4EC
054E:  MOVFF  4C6,4EB
0552:  MOVFF  4C5,4EA
0556:  MOVFF  4C4,4E9
055A:  CLRF   xF0
055C:  CLRF   xEF
055E:  MOVLW  20
0560:  MOVWF  xEE
0562:  MOVLW  82
0564:  MOVWF  xED
0566:  MOVLB  0
0568:  RCALL  0372
056A:  MOVFF  03,4C7
056E:  MOVFF  02,4C6
0572:  MOVFF  01,4C5
0576:  MOVFF  00,4C4
057A:  MOVLB  4
057C:  DECFSZ xCB,F
057E:  BRA    054A
0580:  MOVFF  4C7,4EC
0584:  MOVFF  4C6,4EB
0588:  MOVFF  4C5,4EA
058C:  MOVFF  4C4,4E9
0590:  MOVLB  0
0592:  RCALL  0468
0594:  MOVFF  03,4C7
0598:  MOVFF  02,4C6
059C:  MOVFF  01,4C5
05A0:  MOVFF  00,4C4
05A4:  MOVLB  4
05A6:  BTFSS  xC7.7
05A8:  BRA    05C4
05AA:  DECF   xC9,F
05AC:  BSF    xC9.5
05AE:  COMF   xC4,F
05B0:  COMF   xC5,F
05B2:  COMF   xC6,F
05B4:  COMF   xC7,F
05B6:  INCF   xC4,F
05B8:  BTFSC  FD8.2
05BA:  INCF   xC5,F
05BC:  BTFSC  FD8.2
05BE:  INCF   xC6,F
05C0:  BTFSC  FD8.2
05C2:  INCF   xC7,F
05C4:  MOVLW  3B
05C6:  MOVWF  xD0
05C8:  MOVLW  9A
05CA:  MOVWF  xCF
05CC:  MOVLW  CA
05CE:  MOVWF  xCE
05D0:  CLRF   xCD
05D2:  MOVLW  0A
05D4:  MOVWF  xCB
05D6:  MOVF   xC8,W
05D8:  BTFSC  FD8.2
05DA:  INCF   xC9,F
05DC:  BSF    FD8.1
05DE:  MOVLW  04
05E0:  MOVWF  FEA
05E2:  MOVLW  C4
05E4:  MOVWF  FE9
05E6:  MOVFF  4C7,4EC
05EA:  MOVFF  4C6,4EB
05EE:  MOVFF  4C5,4EA
05F2:  MOVFF  4C4,4E9
05F6:  MOVFF  4D0,4F0
05FA:  MOVFF  4CF,4EF
05FE:  MOVFF  4CE,4EE
0602:  MOVFF  4CD,4ED
0606:  MOVLB  0
0608:  RCALL  04AA
060A:  MOVF   01,W
060C:  MOVF   00,F
060E:  BNZ   0636
0610:  MOVLB  4
0612:  INCF   xC8,W
0614:  SUBWF  xCB,W
0616:  BTFSS  FD8.2
0618:  BRA    061E
061A:  MOVLB  0
061C:  BRA    0636
061E:  MOVF   xC9,W
0620:  BZ    063C
0622:  ANDLW  0F
0624:  SUBWF  xCB,W
0626:  BZ    062A
0628:  BC    06A2
062A:  BTFSC  xC9.7
062C:  BRA    06A2
062E:  BTFSC  xC9.6
0630:  BRA    063C
0632:  MOVLW  20
0634:  BRA    0698
0636:  MOVLW  20
0638:  MOVLB  4
063A:  ANDWF  xC9,F
063C:  BTFSS  xC9.5
063E:  BRA    065A
0640:  BCF    xC9.5
0642:  MOVF   xC8,W
0644:  BTFSS  FD8.2
0646:  DECF   xC9,F
0648:  MOVF   00,W
064A:  MOVWF  xC9
064C:  MOVLW  2D
064E:  BTFSS  F9E.4
0650:  BRA    064E
0652:  MOVWF  FAD
0654:  MOVF   xC9,W
0656:  MOVWF  00
0658:  CLRF   xC9
065A:  MOVF   xC8,W
065C:  SUBWF  xCB,W
065E:  BNZ   0676
0660:  MOVF   00,W
0662:  MOVWF  xC9
0664:  MOVLW  2E
0666:  BTFSS  F9E.4
0668:  BRA    0666
066A:  MOVWF  FAD
066C:  MOVF   xC9,W
066E:  MOVWF  00
0670:  MOVLW  20
0672:  ANDWF  xC9,F
0674:  MOVLW  00
0676:  MOVLW  30
0678:  BTFSS  xC9.5
067A:  BRA    0698
067C:  BCF    xC9.5
067E:  MOVF   xC8,W
0680:  BTFSS  FD8.2
0682:  DECF   xC9,F
0684:  MOVF   00,W
0686:  MOVWF  xC9
0688:  MOVLW  2D
068A:  BTFSS  F9E.4
068C:  BRA    068A
068E:  MOVWF  FAD
0690:  MOVF   xC9,W
0692:  MOVWF  00
0694:  CLRF   xC9
0696:  MOVLW  30
0698:  ADDWF  00,F
069A:  MOVF   00,W
069C:  BTFSS  F9E.4
069E:  BRA    069C
06A0:  MOVWF  FAD
06A2:  BCF    FD8.1
06A4:  MOVFF  4D0,4EC
06A8:  MOVFF  4CF,4EB
06AC:  MOVFF  4CE,4EA
06B0:  MOVFF  4CD,4E9
06B4:  CLRF   xF0
06B6:  CLRF   xEF
06B8:  CLRF   xEE
06BA:  MOVLW  0A
06BC:  MOVWF  xED
06BE:  MOVLB  0
06C0:  RCALL  04AA
06C2:  MOVFF  03,4D0
06C6:  MOVFF  02,4CF
06CA:  MOVFF  01,4CE
06CE:  MOVFF  00,4CD
06D2:  MOVLB  4
06D4:  DECFSZ xCB,F
06D6:  BRA    05DC
06D8:  MOVLB  0
06DA:  GOTO   07A0 (RETURN)
*
0A1C:  MOVFF  78,FEA
0A20:  MOVFF  77,FE9
0A24:  MOVLB  4
0A26:  MOVFF  4E9,FEF
0A2A:  INCF   FE9,F
0A2C:  BTFSC  FD8.2
0A2E:  INCF   FEA,F
0A30:  CLRF   FEF
0A32:  MOVLB  0
0A34:  INCF   x77,F
0A36:  BTFSC  FD8.2
0A38:  INCF   x78,F
0A3A:  RETURN 0
0A3C:  MOVF   FE9,W
0A3E:  MOVLB  4
0A40:  MOVWF  xE1
0A42:  MOVF   xE0,W
0A44:  MOVWF  xE3
0A46:  BZ    0A7E
0A48:  MOVFF  4DF,4EC
0A4C:  MOVFF  4DE,4EB
0A50:  MOVFF  4DD,4EA
0A54:  MOVFF  4DC,4E9
0A58:  CLRF   xF0
0A5A:  CLRF   xEF
0A5C:  MOVLW  20
0A5E:  MOVWF  xEE
0A60:  MOVLW  82
0A62:  MOVWF  xED
0A64:  MOVLB  0
0A66:  RCALL  0372
0A68:  MOVFF  03,4DF
0A6C:  MOVFF  02,4DE
0A70:  MOVFF  01,4DD
0A74:  MOVFF  00,4DC
0A78:  MOVLB  4
0A7A:  DECFSZ xE3,F
0A7C:  BRA    0A48
0A7E:  MOVFF  4DF,4EC
0A82:  MOVFF  4DE,4EB
0A86:  MOVFF  4DD,4EA
0A8A:  MOVFF  4DC,4E9
0A8E:  MOVLB  0
0A90:  RCALL  0468
0A92:  MOVFF  03,4DF
0A96:  MOVFF  02,4DE
0A9A:  MOVFF  01,4DD
0A9E:  MOVFF  00,4DC
0AA2:  MOVLB  4
0AA4:  BTFSS  xDF.7
0AA6:  BRA    0AC2
0AA8:  DECF   xE1,F
0AAA:  BSF    xE1.5
0AAC:  COMF   xDC,F
0AAE:  COMF   xDD,F
0AB0:  COMF   xDE,F
0AB2:  COMF   xDF,F
0AB4:  INCF   xDC,F
0AB6:  BTFSC  FD8.2
0AB8:  INCF   xDD,F
0ABA:  BTFSC  FD8.2
0ABC:  INCF   xDE,F
0ABE:  BTFSC  FD8.2
0AC0:  INCF   xDF,F
0AC2:  MOVLW  3B
0AC4:  MOVWF  xE8
0AC6:  MOVLW  9A
0AC8:  MOVWF  xE7
0ACA:  MOVLW  CA
0ACC:  MOVWF  xE6
0ACE:  CLRF   xE5
0AD0:  MOVLW  0A
0AD2:  MOVWF  xE3
0AD4:  MOVF   xE0,W
0AD6:  BTFSC  FD8.2
0AD8:  INCF   xE1,F
0ADA:  BSF    FD8.1
0ADC:  MOVLW  04
0ADE:  MOVWF  FEA
0AE0:  MOVLW  DC
0AE2:  MOVWF  FE9
0AE4:  MOVFF  4DF,4EC
0AE8:  MOVFF  4DE,4EB
0AEC:  MOVFF  4DD,4EA
0AF0:  MOVFF  4DC,4E9
0AF4:  MOVFF  4E8,4F0
0AF8:  MOVFF  4E7,4EF
0AFC:  MOVFF  4E6,4EE
0B00:  MOVFF  4E5,4ED
0B04:  MOVLB  0
0B06:  RCALL  04AA
0B08:  MOVF   01,W
0B0A:  MOVF   00,F
0B0C:  BNZ   0B34
0B0E:  MOVLB  4
0B10:  INCF   xE0,W
0B12:  SUBWF  xE3,W
0B14:  BTFSS  FD8.2
0B16:  BRA    0B1C
0B18:  MOVLB  0
0B1A:  BRA    0B34
0B1C:  MOVF   xE1,W
0B1E:  BZ    0B3A
0B20:  ANDLW  0F
0B22:  SUBWF  xE3,W
0B24:  BZ    0B28
0B26:  BC    0BA8
0B28:  BTFSC  xE1.7
0B2A:  BRA    0BA8
0B2C:  BTFSC  xE1.6
0B2E:  BRA    0B3A
0B30:  MOVLW  20
0B32:  BRA    0B9C
0B34:  MOVLW  20
0B36:  MOVLB  4
0B38:  ANDWF  xE1,F
0B3A:  BTFSS  xE1.5
0B3C:  BRA    0B5A
0B3E:  BCF    xE1.5
0B40:  MOVF   xE0,W
0B42:  BTFSS  FD8.2
0B44:  DECF   xE1,F
0B46:  MOVF   00,W
0B48:  MOVWF  xE1
0B4A:  MOVLW  2D
0B4C:  MOVWF  xE9
0B4E:  MOVLB  0
0B50:  RCALL  0A1C
0B52:  MOVLB  4
0B54:  MOVF   xE1,W
0B56:  MOVWF  00
0B58:  CLRF   xE1
0B5A:  MOVF   xE0,W
0B5C:  SUBWF  xE3,W
0B5E:  BNZ   0B78
0B60:  MOVF   00,W
0B62:  MOVWF  xE1
0B64:  MOVLW  2E
0B66:  MOVWF  xE9
0B68:  MOVLB  0
0B6A:  RCALL  0A1C
0B6C:  MOVLB  4
0B6E:  MOVF   xE1,W
0B70:  MOVWF  00
0B72:  MOVLW  20
0B74:  ANDWF  xE1,F
0B76:  MOVLW  00
0B78:  MOVLW  30
0B7A:  BTFSS  xE1.5
0B7C:  BRA    0B9C
0B7E:  BCF    xE1.5
0B80:  MOVF   xE0,W
0B82:  BTFSS  FD8.2
0B84:  DECF   xE1,F
0B86:  MOVF   00,W
0B88:  MOVWF  xE1
0B8A:  MOVLW  2D
0B8C:  MOVWF  xE9
0B8E:  MOVLB  0
0B90:  RCALL  0A1C
0B92:  MOVLB  4
0B94:  MOVF   xE1,W
0B96:  MOVWF  00
0B98:  CLRF   xE1
0B9A:  MOVLW  30
0B9C:  ADDWF  00,F
0B9E:  MOVFF  00,4E9
0BA2:  MOVLB  0
0BA4:  RCALL  0A1C
0BA6:  MOVLB  4
0BA8:  BCF    FD8.1
0BAA:  MOVFF  4E8,4EC
0BAE:  MOVFF  4E7,4EB
0BB2:  MOVFF  4E6,4EA
0BB6:  MOVFF  4E5,4E9
0BBA:  CLRF   xF0
0BBC:  CLRF   xEF
0BBE:  CLRF   xEE
0BC0:  MOVLW  0A
0BC2:  MOVWF  xED
0BC4:  MOVLB  0
