CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  03
005B:  RETLW  00
005C:  RETLW  03
005D:  RETLW  00
005E:  RETLW  14
005F:  RETLW  3E
0060:  RETLW  14
0061:  RETLW  3E
0062:  RETLW  14
0063:  RETLW  24
0064:  RETLW  2A
0065:  RETLW  7F
0066:  RETLW  2A
0067:  RETLW  12
0068:  RETLW  43
0069:  RETLW  33
006A:  RETLW  08
006B:  RETLW  66
006C:  RETLW  61
006D:  RETLW  36
006E:  RETLW  49
006F:  RETLW  55
0070:  RETLW  22
0071:  RETLW  50
0072:  RETLW  00
0073:  RETLW  05
0074:  RETLW  03
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  1C
0079:  RETLW  22
007A:  RETLW  41
007B:  RETLW  00
007C:  RETLW  00
007D:  RETLW  41
007E:  RETLW  22
007F:  RETLW  1C
0080:  RETLW  00
0081:  RETLW  14
0082:  RETLW  08
0083:  RETLW  3E
0084:  RETLW  08
0085:  RETLW  14
0086:  RETLW  08
0087:  RETLW  08
0088:  RETLW  3E
0089:  RETLW  08
008A:  RETLW  08
008B:  RETLW  00
008C:  RETLW  50
008D:  RETLW  30
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  08
0093:  RETLW  08
0094:  RETLW  08
0095:  RETLW  00
0096:  RETLW  60
0097:  RETLW  60
0098:  RETLW  00
0099:  RETLW  00
009A:  RETLW  20
009B:  RETLW  10
009C:  RETLW  08
009D:  RETLW  04
009E:  RETLW  02
009F:  RETLW  3E
00A0:  RETLW  51
00A1:  RETLW  49
00A2:  RETLW  45
00A3:  RETLW  3E
00A4:  RETLW  00
00A5:  RETLW  04
00A6:  RETLW  02
00A7:  RETLW  7F
00A8:  RETLW  00
00A9:  RETLW  42
00AA:  RETLW  61
00AB:  RETLW  51
00AC:  RETLW  49
00AD:  RETLW  46
00AE:  RETLW  22
00AF:  RETLW  41
00B0:  RETLW  49
00B1:  RETLW  49
00B2:  RETLW  36
00B3:  RETLW  18
00B4:  RETLW  14
00B5:  RETLW  12
00B6:  RETLW  7F
00B7:  RETLW  10
00B8:  RETLW  27
00B9:  RETLW  45
00BA:  RETLW  45
00BB:  RETLW  45
00BC:  RETLW  39
00BD:  RETLW  3E
00BE:  RETLW  49
00BF:  RETLW  49
00C0:  RETLW  49
00C1:  RETLW  32
00C2:  RETLW  01
00C3:  RETLW  01
00C4:  RETLW  71
00C5:  RETLW  09
00C6:  RETLW  07
00C7:  RETLW  36
00C8:  RETLW  49
00C9:  RETLW  49
00CA:  RETLW  49
00CB:  RETLW  36
00CC:  RETLW  26
00CD:  RETLW  49
00CE:  RETLW  49
00CF:  RETLW  49
00D0:  RETLW  3E
00D1:  RETLW  00
00D2:  RETLW  36
00D3:  RETLW  36
00D4:  RETLW  00
00D5:  RETLW  00
00D6:  RETLW  00
00D7:  RETLW  56
00D8:  RETLW  36
00D9:  RETLW  00
00DA:  RETLW  00
00DB:  RETLW  08
00DC:  RETLW  14
00DD:  RETLW  22
00DE:  RETLW  41
00DF:  RETLW  00
00E0:  RETLW  14
00E1:  RETLW  14
00E2:  RETLW  14
00E3:  RETLW  14
00E4:  RETLW  14
00E5:  RETLW  00
00E6:  RETLW  41
00E7:  RETLW  22
00E8:  RETLW  14
00E9:  RETLW  08
00EA:  RETLW  02
00EB:  RETLW  01
00EC:  RETLW  51
00ED:  RETLW  09
00EE:  RETLW  06
00EF:  RETLW  3E
00F0:  RETLW  41
00F1:  RETLW  59
00F2:  RETLW  55
00F3:  RETLW  5E
00F4:  RETLW  7E
00F5:  RETLW  09
00F6:  RETLW  09
00F7:  RETLW  09
00F8:  RETLW  7E
00F9:  RETLW  7F
00FA:  RETLW  49
00FB:  RETLW  49
00FC:  RETLW  49
00FD:  RETLW  36
00FE:  RETLW  3E
00FF:  RETLW  41
0100:  RETLW  41
0101:  RETLW  41
0102:  RETLW  22
0103:  RETLW  7F
0104:  RETLW  41
0105:  RETLW  41
0106:  RETLW  41
0107:  RETLW  3E
0108:  RETLW  7F
0109:  RETLW  49
010A:  RETLW  49
010B:  RETLW  49
010C:  RETLW  41
010D:  RETLW  7F
010E:  RETLW  09
010F:  RETLW  09
0110:  RETLW  09
0111:  RETLW  01
0112:  RETLW  3E
0113:  RETLW  41
0114:  RETLW  41
0115:  RETLW  49
0116:  RETLW  3A
0117:  RETLW  7F
0118:  RETLW  08
0119:  RETLW  08
011A:  RETLW  08
011B:  RETLW  7F
011C:  RETLW  00
011D:  RETLW  41
011E:  RETLW  7F
011F:  RETLW  41
0120:  RETLW  00
0121:  RETLW  30
0122:  RETLW  40
0123:  RETLW  40
0124:  RETLW  40
0125:  RETLW  3F
0126:  RETLW  7F
0127:  RETLW  08
0128:  RETLW  14
0129:  RETLW  22
012A:  RETLW  41
012B:  RETLW  7F
012C:  RETLW  40
012D:  RETLW  40
012E:  RETLW  40
012F:  RETLW  40
0130:  RETLW  7F
0131:  RETLW  02
0132:  RETLW  0C
0133:  RETLW  02
0134:  RETLW  7F
0135:  RETLW  7F
0136:  RETLW  02
0137:  RETLW  04
0138:  RETLW  08
0139:  RETLW  7F
013A:  RETLW  3E
013B:  RETLW  41
013C:  RETLW  41
013D:  RETLW  41
013E:  RETLW  3E
013F:  RETLW  7F
0140:  RETLW  09
0141:  RETLW  09
0142:  RETLW  09
0143:  RETLW  06
0144:  RETLW  1E
0145:  RETLW  21
0146:  RETLW  21
0147:  RETLW  21
0148:  RETLW  5E
0149:  RETLW  7F
014A:  RETLW  09
014B:  RETLW  09
014C:  RETLW  09
014D:  RETLW  76
014E:  BSF    0A.0
014F:  BCF    0A.1
0150:  BCF    0A.2
0151:  ADDLW  55
0152:  BTFSC  03.0
0153:  INCF   0A,F
0154:  MOVWF  02
0155:  RETLW  26
0156:  RETLW  49
0157:  RETLW  49
0158:  RETLW  49
0159:  RETLW  32
015A:  RETLW  01
015B:  RETLW  01
015C:  RETLW  7F
015D:  RETLW  01
015E:  RETLW  01
015F:  RETLW  3F
0160:  RETLW  40
0161:  RETLW  40
0162:  RETLW  40
0163:  RETLW  3F
0164:  RETLW  1F
0165:  RETLW  20
0166:  RETLW  40
0167:  RETLW  20
0168:  RETLW  1F
0169:  RETLW  7F
016A:  RETLW  20
016B:  RETLW  10
016C:  RETLW  20
016D:  RETLW  7F
016E:  RETLW  41
016F:  RETLW  22
0170:  RETLW  1C
0171:  RETLW  22
0172:  RETLW  41
0173:  RETLW  07
0174:  RETLW  08
0175:  RETLW  70
0176:  RETLW  08
0177:  RETLW  07
0178:  RETLW  61
0179:  RETLW  51
017A:  RETLW  49
017B:  RETLW  45
017C:  RETLW  43
017D:  RETLW  00
017E:  RETLW  7F
017F:  RETLW  41
0180:  RETLW  00
0181:  RETLW  00
0182:  RETLW  02
0183:  RETLW  04
0184:  RETLW  08
0185:  RETLW  10
0186:  RETLW  20
0187:  RETLW  00
0188:  RETLW  00
0189:  RETLW  41
018A:  RETLW  7F
018B:  RETLW  00
018C:  RETLW  04
018D:  RETLW  02
018E:  RETLW  01
018F:  RETLW  02
0190:  RETLW  04
0191:  RETLW  40
0192:  RETLW  40
0193:  RETLW  40
0194:  RETLW  40
0195:  RETLW  40
0196:  RETLW  00
0197:  RETLW  01
0198:  RETLW  02
0199:  RETLW  04
019A:  RETLW  00
019B:  RETLW  20
019C:  RETLW  54
019D:  RETLW  54
019E:  RETLW  54
019F:  RETLW  78
01A0:  RETLW  7F
01A1:  RETLW  44
01A2:  RETLW  44
01A3:  RETLW  44
01A4:  RETLW  38
01A5:  RETLW  38
01A6:  RETLW  44
01A7:  RETLW  44
01A8:  RETLW  44
01A9:  RETLW  44
01AA:  RETLW  38
01AB:  RETLW  44
01AC:  RETLW  44
01AD:  RETLW  44
01AE:  RETLW  7F
01AF:  RETLW  38
01B0:  RETLW  54
01B1:  RETLW  54
01B2:  RETLW  54
01B3:  RETLW  18
01B4:  RETLW  04
01B5:  RETLW  04
01B6:  RETLW  7E
01B7:  RETLW  05
01B8:  RETLW  05
01B9:  RETLW  08
01BA:  RETLW  54
01BB:  RETLW  54
01BC:  RETLW  54
01BD:  RETLW  3C
01BE:  RETLW  7F
01BF:  RETLW  08
01C0:  RETLW  04
01C1:  RETLW  04
01C2:  RETLW  78
01C3:  RETLW  00
01C4:  RETLW  44
01C5:  RETLW  7D
01C6:  RETLW  40
01C7:  RETLW  00
01C8:  RETLW  20
01C9:  RETLW  40
01CA:  RETLW  44
01CB:  RETLW  3D
01CC:  RETLW  00
01CD:  RETLW  7F
01CE:  RETLW  10
01CF:  RETLW  28
01D0:  RETLW  44
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  41
01D4:  RETLW  7F
01D5:  RETLW  40
01D6:  RETLW  00
01D7:  RETLW  7C
01D8:  RETLW  04
01D9:  RETLW  78
01DA:  RETLW  04
01DB:  RETLW  78
01DC:  RETLW  7C
01DD:  RETLW  08
01DE:  RETLW  04
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  38
01E2:  RETLW  44
01E3:  RETLW  44
01E4:  RETLW  44
01E5:  RETLW  38
01E6:  RETLW  7C
01E7:  RETLW  14
01E8:  RETLW  14
01E9:  RETLW  14
01EA:  RETLW  08
01EB:  RETLW  08
01EC:  RETLW  14
01ED:  RETLW  14
01EE:  RETLW  14
01EF:  RETLW  7C
01F0:  RETLW  00
01F1:  RETLW  7C
01F2:  RETLW  08
01F3:  RETLW  04
01F4:  RETLW  04
01F5:  RETLW  48
01F6:  RETLW  54
01F7:  RETLW  54
01F8:  RETLW  54
01F9:  RETLW  20
01FA:  RETLW  04
01FB:  RETLW  04
01FC:  RETLW  3F
01FD:  RETLW  44
01FE:  RETLW  44
01FF:  RETLW  3C
0200:  RETLW  40
0201:  RETLW  40
0202:  RETLW  20
0203:  RETLW  7C
0204:  RETLW  1C
0205:  RETLW  20
0206:  RETLW  40
0207:  RETLW  20
0208:  RETLW  1C
0209:  RETLW  3C
020A:  RETLW  40
020B:  RETLW  30
020C:  RETLW  40
020D:  RETLW  3C
020E:  RETLW  44
020F:  RETLW  28
0210:  RETLW  10
0211:  RETLW  28
0212:  RETLW  44
0213:  RETLW  0C
0214:  RETLW  50
0215:  RETLW  50
0216:  RETLW  50
0217:  RETLW  3C
0218:  RETLW  44
0219:  RETLW  64
021A:  RETLW  54
021B:  RETLW  4C
021C:  RETLW  44
021D:  RETLW  00
021E:  RETLW  08
021F:  RETLW  36
0220:  RETLW  41
0221:  RETLW  41
0222:  RETLW  00
0223:  RETLW  00
0224:  RETLW  7F
0225:  RETLW  00
0226:  RETLW  00
0227:  RETLW  41
0228:  RETLW  41
0229:  RETLW  36
022A:  RETLW  08
022B:  RETLW  00
022C:  RETLW  02
022D:  RETLW  01
022E:  RETLW  02
022F:  RETLW  04
0230:  RETLW  02
0231:  BCF    0A.0
0232:  BSF    0A.1
0233:  BCF    0A.2
0234:  ADDWF  02,F
0235:  RETLW  43
0236:  RETLW  61
0237:  RETLW  70
0238:  RETLW  74
0239:  RETLW  75
023A:  RETLW  72
023B:  RETLW  61
023C:  RETLW  6E
023D:  RETLW  64
023E:  RETLW  6F
023F:  RETLW  00
0240:  BCF    0A.0
0241:  BSF    0A.1
0242:  BCF    0A.2
0243:  ADDWF  02,F
0244:  RETLW  4C
0245:  RETLW  69
0246:  RETLW  6D
0247:  RETLW  70
0248:  RETLW  69
0249:  RETLW  61
024A:  RETLW  6E
024B:  RETLW  64
024C:  RETLW  6F
024D:  RETLW  00
024E:  BCF    0A.0
024F:  BSF    0A.1
0250:  BCF    0A.2
0251:  ADDWF  02,F
0252:  RETLW  47
0253:  RETLW  75
0254:  RETLW  61
0255:  RETLW  72
0256:  RETLW  64
0257:  RETLW  61
0258:  RETLW  6E
0259:  RETLW  64
025A:  RETLW  6F
025B:  RETLW  00
025C:  BCF    0A.0
025D:  BSF    0A.1
025E:  BCF    0A.2
025F:  ADDWF  02,F
0260:  RETLW  54
0261:  RETLW  65
0262:  RETLW  6D
0263:  RETLW  70
0264:  RETLW  65
0265:  RETLW  72
0266:  RETLW  61
0267:  RETLW  74
0268:  RETLW  75
0269:  RETLW  72
026A:  RETLW  61
026B:  RETLW  3A
026C:  RETLW  00
*
02CB:  CLRF   77
02CC:  CLRF   78
02CD:  BSF    03.5
02CE:  BSF    03.6
02CF:  MOVF   28,W
02D0:  BCF    03.0
02D1:  BTFSC  29.0
02D2:  ADDWF  77,F
02D3:  RRF    77,F
02D4:  RRF    78,F
02D5:  BTFSC  29.1
02D6:  ADDWF  77,F
02D7:  RRF    77,F
02D8:  RRF    78,F
02D9:  BTFSC  29.2
02DA:  ADDWF  77,F
02DB:  RRF    77,F
02DC:  RRF    78,F
02DD:  BTFSC  29.3
02DE:  ADDWF  77,F
02DF:  RRF    77,F
02E0:  RRF    78,F
02E1:  BTFSC  29.4
02E2:  ADDWF  77,F
02E3:  RRF    77,F
02E4:  RRF    78,F
02E5:  BTFSC  29.5
02E6:  ADDWF  77,F
02E7:  RRF    77,F
02E8:  RRF    78,F
02E9:  BTFSC  29.6
02EA:  ADDWF  77,F
02EB:  RRF    77,F
02EC:  RRF    78,F
02ED:  BTFSC  29.7
02EE:  ADDWF  77,F
02EF:  RRF    77,F
02F0:  RRF    78,F
02F1:  BCF    03.5
02F2:  BCF    03.6
02F3:  RETURN
*
052D:  BSF    03.5
052E:  BSF    03.6
052F:  MOVF   22,W
0530:  BTFSC  03.2
0531:  GOTO   59F
0532:  MOVWF  2A
0533:  MOVF   26,W
0534:  BTFSC  03.2
0535:  GOTO   59F
0536:  ADDWF  2A,F
0537:  BTFSC  03.0
0538:  GOTO   540
0539:  MOVLW  7F
053A:  SUBWF  2A,F
053B:  BTFSS  03.0
053C:  GOTO   59F
053D:  BTFSC  03.2
053E:  GOTO   59F
053F:  GOTO   544
0540:  MOVLW  81
0541:  ADDWF  2A,F
0542:  BTFSC  03.0
0543:  GOTO   59F
0544:  MOVF   2A,W
0545:  MOVWF  77
0546:  CLRF   78
0547:  CLRF   79
0548:  CLRF   7A
0549:  MOVF   23,W
054A:  MOVWF  2E
054B:  BSF    2E.7
054C:  MOVF   24,W
054D:  MOVWF  2D
054E:  MOVF   25,W
054F:  MOVWF  2C
0550:  MOVLW  18
0551:  MOVWF  2A
0552:  CLRF   2B
0553:  BTFSS  2C.0
0554:  GOTO   56D
0555:  MOVF   29,W
0556:  ADDWF  7A,F
0557:  BTFSS  03.0
0558:  GOTO   55F
0559:  INCF   79,F
055A:  BTFSS  03.2
055B:  GOTO   55F
055C:  INCF   78,F
055D:  BTFSC  03.2
055E:  BSF    2B.7
055F:  MOVF   28,W
0560:  ADDWF  79,F
0561:  BTFSS  03.0
0562:  GOTO   566
0563:  INCF   78,F
0564:  BTFSC  03.2
0565:  BSF    2B.7
0566:  MOVF   27,W
0567:  MOVWF  24
0568:  BSF    24.7
0569:  MOVF   24,W
056A:  ADDWF  78,F
056B:  BTFSC  03.0
056C:  BSF    2B.7
056D:  RLF    2B,F
056E:  RRF    78,F
056F:  RRF    79,F
0570:  RRF    7A,F
0571:  RRF    2E,F
0572:  RRF    2D,F
0573:  RRF    2C,F
0574:  BCF    03.0
0575:  DECFSZ 2A,F
0576:  GOTO   552
0577:  MOVLW  01
0578:  ADDWF  77,F
0579:  BTFSC  03.0
057A:  GOTO   59F
057B:  BTFSC  78.7
057C:  GOTO   584
057D:  RLF    2E,F
057E:  RLF    7A,F
057F:  RLF    79,F
0580:  RLF    78,F
0581:  DECF   77,F
0582:  BTFSC  03.2
0583:  GOTO   59F
0584:  BTFSS  2E.7
0585:  GOTO   595
0586:  INCF   7A,F
0587:  BTFSS  03.2
0588:  GOTO   595
0589:  INCF   79,F
058A:  BTFSS  03.2
058B:  GOTO   595
058C:  INCF   78,F
058D:  BTFSS  03.2
058E:  GOTO   595
058F:  RRF    78,F
0590:  RRF    79,F
0591:  RRF    7A,F
0592:  INCF   77,F
0593:  BTFSC  03.2
0594:  GOTO   59F
0595:  MOVF   23,W
0596:  MOVWF  2B
0597:  MOVF   27,W
0598:  XORWF  2B,F
0599:  BTFSS  2B.7
059A:  GOTO   59D
059B:  BSF    78.7
059C:  GOTO   5A3
059D:  BCF    78.7
059E:  GOTO   5A3
059F:  CLRF   77
05A0:  CLRF   78
05A1:  CLRF   79
05A2:  CLRF   7A
05A3:  BCF    03.5
05A4:  BCF    03.6
05A5:  RETURN
05A6:  BSF    03.5
05A7:  BSF    03.6
05A8:  MOVF   22,W
05A9:  SUBLW  B6
05AA:  MOVWF  22
05AB:  CLRF   7A
05AC:  MOVF   23,W
05AD:  MOVWF  26
05AE:  BSF    23.7
05AF:  BCF    03.0
05B0:  RRF    23,F
05B1:  RRF    24,F
05B2:  RRF    25,F
05B3:  RRF    7A,F
05B4:  RRF    79,F
05B5:  RRF    78,F
05B6:  RRF    77,F
05B7:  DECFSZ 22,F
05B8:  GOTO   5AF
05B9:  BTFSS  26.7
05BA:  GOTO   5C6
05BB:  COMF   77,F
05BC:  COMF   78,F
05BD:  COMF   79,F
05BE:  COMF   7A,F
05BF:  INCF   77,F
05C0:  BTFSC  03.2
05C1:  INCF   78,F
05C2:  BTFSC  03.2
05C3:  INCF   79,F
05C4:  BTFSC  03.2
05C5:  INCF   7A,F
05C6:  BCF    03.5
05C7:  BCF    03.6
05C8:  RETURN
05C9:  BTFSC  03.1
05CA:  GOTO   5CE
05CB:  MOVLW  AA
05CC:  MOVWF  04
05CD:  BSF    03.7
05CE:  CLRF   77
05CF:  CLRF   78
05D0:  CLRF   79
05D1:  CLRF   7A
05D2:  BSF    03.5
05D3:  BSF    03.6
05D4:  CLRF   2A
05D5:  CLRF   2B
05D6:  CLRF   2C
05D7:  CLRF   2D
05D8:  MOVF   29,W
05D9:  IORWF  28,W
05DA:  IORWF  27,W
05DB:  IORWF  26,W
05DC:  BTFSC  03.2
05DD:  GOTO   60E
05DE:  MOVLW  20
05DF:  MOVWF  2E
05E0:  BCF    03.0
05E1:  RLF    22,F
05E2:  RLF    23,F
05E3:  RLF    24,F
05E4:  RLF    25,F
05E5:  RLF    2A,F
05E6:  RLF    2B,F
05E7:  RLF    2C,F
05E8:  RLF    2D,F
05E9:  MOVF   29,W
05EA:  SUBWF  2D,W
05EB:  BTFSS  03.2
05EC:  GOTO   5F7
05ED:  MOVF   28,W
05EE:  SUBWF  2C,W
05EF:  BTFSS  03.2
05F0:  GOTO   5F7
05F1:  MOVF   27,W
05F2:  SUBWF  2B,W
05F3:  BTFSS  03.2
05F4:  GOTO   5F7
05F5:  MOVF   26,W
05F6:  SUBWF  2A,W
05F7:  BTFSS  03.0
05F8:  GOTO   608
05F9:  MOVF   26,W
05FA:  SUBWF  2A,F
05FB:  MOVF   27,W
05FC:  BTFSS  03.0
05FD:  INCFSZ 27,W
05FE:  SUBWF  2B,F
05FF:  MOVF   28,W
0600:  BTFSS  03.0
0601:  INCFSZ 28,W
0602:  SUBWF  2C,F
0603:  MOVF   29,W
0604:  BTFSS  03.0
0605:  INCFSZ 29,W
0606:  SUBWF  2D,F
0607:  BSF    03.0
0608:  RLF    77,F
0609:  RLF    78,F
060A:  RLF    79,F
060B:  RLF    7A,F
060C:  DECFSZ 2E,F
060D:  GOTO   5E0
060E:  MOVF   2A,W
060F:  MOVWF  00
0610:  INCF   04,F
0611:  MOVF   2B,W
0612:  MOVWF  00
0613:  INCF   04,F
0614:  MOVF   2C,W
0615:  MOVWF  00
0616:  INCF   04,F
0617:  MOVF   2D,W
0618:  MOVWF  00
0619:  BCF    03.5
061A:  BCF    03.6
061B:  RETURN
061C:  MOVF   38,W
061D:  MOVWF  04
061E:  BCF    03.7
061F:  BTFSC  39.0
0620:  BSF    03.7
0621:  BSF    03.5
0622:  BSF    03.6
0623:  MOVF   22,W
0624:  MOVWF  00
0625:  INCF   04,F
0626:  CLRF   00
0627:  BCF    03.5
0628:  BCF    03.6
0629:  INCF   38,F
062A:  BTFSC  03.2
062B:  INCF   39,F
062C:  RETURN
062D:  MOVF   04,W
062E:  BSF    03.5
062F:  BSF    03.6
0630:  MOVWF  1A
0631:  MOVF   19,W
0632:  MOVWF  1C
0633:  BTFSC  03.2
0634:  GOTO   652
0635:  MOVF   18,W
0636:  MOVWF  25
0637:  MOVF   17,W
0638:  MOVWF  24
0639:  MOVF   16,W
063A:  MOVWF  23
063B:  MOVF   15,W
063C:  MOVWF  22
063D:  CLRF   29
063E:  CLRF   28
063F:  MOVLW  20
0640:  MOVWF  27
0641:  MOVLW  82
0642:  MOVWF  26
0643:  BCF    03.5
0644:  BCF    03.6
0645:  CALL   52D
0646:  MOVF   7A,W
0647:  BSF    03.5
0648:  BSF    03.6
0649:  MOVWF  18
064A:  MOVF   79,W
064B:  MOVWF  17
064C:  MOVF   78,W
064D:  MOVWF  16
064E:  MOVF   77,W
064F:  MOVWF  15
0650:  DECFSZ 1C,F
0651:  GOTO   635
0652:  MOVF   18,W
0653:  MOVWF  25
0654:  MOVF   17,W
0655:  MOVWF  24
0656:  MOVF   16,W
0657:  MOVWF  23
0658:  MOVF   15,W
0659:  MOVWF  22
065A:  BCF    03.5
065B:  BCF    03.6
065C:  CALL   5A6
065D:  MOVF   7A,W
065E:  BSF    03.5
065F:  BSF    03.6
0660:  MOVWF  18
0661:  MOVF   79,W
0662:  MOVWF  17
0663:  MOVF   78,W
0664:  MOVWF  16
0665:  MOVF   77,W
0666:  MOVWF  15
0667:  BTFSS  18.7
0668:  GOTO   676
0669:  DECF   1A,F
066A:  BSF    1A.5
066B:  COMF   15,F
066C:  COMF   16,F
066D:  COMF   17,F
066E:  COMF   18,F
066F:  INCF   15,F
0670:  BTFSC  03.2
0671:  INCF   16,F
0672:  BTFSC  03.2
0673:  INCF   17,F
0674:  BTFSC  03.2
0675:  INCF   18,F
0676:  MOVLW  3B
0677:  MOVWF  21
0678:  MOVLW  9A
0679:  MOVWF  20
067A:  MOVLW  CA
067B:  MOVWF  1F
067C:  CLRF   1E
067D:  MOVLW  0A
067E:  MOVWF  1C
067F:  MOVF   19,W
0680:  BTFSC  03.2
0681:  INCF   1A,F
0682:  BSF    03.1
0683:  MOVLW  95
0684:  MOVWF  04
0685:  BSF    03.7
0686:  MOVF   18,W
0687:  MOVWF  25
0688:  MOVF   17,W
0689:  MOVWF  24
068A:  MOVF   16,W
068B:  MOVWF  23
068C:  MOVF   15,W
068D:  MOVWF  22
068E:  MOVF   21,W
068F:  MOVWF  29
0690:  MOVF   20,W
0691:  MOVWF  28
0692:  MOVF   1F,W
0693:  MOVWF  27
0694:  MOVF   1E,W
0695:  MOVWF  26
0696:  BCF    03.5
0697:  BCF    03.6
0698:  CALL   5C9
0699:  MOVF   78,W
069A:  MOVF   77,F
069B:  BTFSS  03.2
069C:  GOTO   6B7
069D:  BSF    03.5
069E:  BSF    03.6
069F:  INCF   19,W
06A0:  SUBWF  1C,W
06A1:  BTFSS  03.2
06A2:  GOTO   6A6
06A3:  BCF    03.5
06A4:  BCF    03.6
06A5:  GOTO   6B7
06A6:  MOVF   1A,W
06A7:  BTFSC  03.2
06A8:  GOTO   6BB
06A9:  ANDLW  0F
06AA:  SUBWF  1C,W
06AB:  BTFSC  03.2
06AC:  GOTO   6AF
06AD:  BTFSC  03.0
06AE:  GOTO   6FB
06AF:  BTFSC  1A.7
06B0:  GOTO   6FB
06B1:  BTFSC  1A.6
06B2:  GOTO   6BB
06B3:  MOVLW  20
06B4:  GOTO   6F3
06B5:  BCF    03.5
06B6:  BCF    03.6
06B7:  MOVLW  20
06B8:  BSF    03.5
06B9:  BSF    03.6
06BA:  ANDWF  1A,F
06BB:  BTFSS  1A.5
06BC:  GOTO   6CD
06BD:  BCF    1A.5
06BE:  MOVF   19,W
06BF:  BTFSS  03.2
06C0:  DECF   1A,F
06C1:  MOVF   77,W
06C2:  MOVWF  1A
06C3:  MOVLW  2D
06C4:  MOVWF  22
06C5:  BCF    03.5
06C6:  BCF    03.6
06C7:  CALL   61C
06C8:  BSF    03.5
06C9:  BSF    03.6
06CA:  MOVF   1A,W
06CB:  MOVWF  77
06CC:  CLRF   1A
